"","logFC","logCPM","LR","PValue","FDR","gene_name","gene_type"
"ENSG00000286411",-2.04535215616948,3.85000826028514,12.4768881207481,0.000412017990059134,0.00539275267072184,"AC002458.1","lncRNA"
"ENSG00000286480",-2.67261829595596,4.21039034324399,35.089343007346,3.14919549350307e-09,2.0970133599178e-07,"AC009501.2","lncRNA"
"ENSG00000286486",-2.31601524940719,4.66087076711039,50.8254996222243,1.00953596191383e-12,1.65078646977076e-10,"AL590483.4","lncRNA"
"ENSG00000286500",-2.55673403162211,4.1260098254647,28.9188200160646,7.5476004508787e-08,3.44499930397925e-06,"AL512643.2","lncRNA"
"ENSG00000286519",-2.1805004621334,4.3064058833952,29.540506471725,5.47602152855702e-08,2.6134989439714e-06,"AC009236.1","lncRNA"
"ENSG00000286540",-2.32757662411331,4.19840092892526,27.9898161855687,1.21955575368541e-07,5.2785737311239e-06,"AL096854.1","lncRNA"
"ENSG00000286765",2.62970123604965,4.10799222900448,27.5853868819147,1.50310071402504e-07,6.28897338748075e-06,"AP005899.2","lncRNA"
"ENSG00000286947",-2.07726457155916,3.78096523343384,11.3712346569392,0.000745902796554576,0.00880768758452778,"AC022467.2","lncRNA"
"ENSG00000286954",-2.29978461304228,4.05182690175026,21.7689860617829,3.07531366809178e-06,8.59717976879467e-05,"AL033539.2","lncRNA"
"ENSG00000286959",-2.14797840439689,4.13664705169174,22.3993486879285,2.21449096907116e-06,6.50966993999559e-05,"AC104383.1","lncRNA"
"ENSG00000286976",-2.02924436874355,3.88833080257358,13.2242895072053,0.000276344456724171,0.00388212156776922,"AC084335.1","lncRNA"
"ENSG00000287000",2.42611240016179,4.28208113055268,31.7386414798407,1.76377770932725e-08,9.62562513368505e-07,"AC024651.3","lncRNA"
"ENSG00000287018",2.77452904763412,4.36326517374407,42.9114047540358,5.72757817876017e-11,5.8687805142692e-09,"AL161717.1","lncRNA"
"ENSG00000287158",-2.67328806350024,3.88925982089409,20.9649139769995,4.67772038880867e-06,0.000122195101603177,"AC117464.1","lncRNA"
"ENSG00000287171",-2.43575287695873,4.23445192611282,31.663211087368,1.83362976946941e-08,9.94199605459183e-07,"AC006062.1","lncRNA"
"ENSG00000287338",-2.24139850168404,4.68076084855912,49.4373514431242,2.04808790441339e-12,3.02442345602316e-10,"AL929091.1","lncRNA"
"ENSG00000287481",-2.16594377838307,4.20914005165843,25.3837242343394,4.69865713788603e-07,1.69232552065267e-05,"AL161663.1","lncRNA"
"ENSG00000287536",-2.33037626631533,3.73373118344877,14.1647511497067,0.000167478815650741,0.00256216304016003,"AC012500.1","lncRNA"
"ENSG00000287695",-2.23955571130078,3.88729705265121,15.602345513511,7.81575784983422e-05,0.00135315024180854,"AC008625.1","lncRNA"
"ENSG00000287796",-2.67007908305562,3.8885744740351,20.9007751826621,4.83698812355903e-06,0.000126093198186735,"AC016925.3","lncRNA"
"ENSG00000287806",-2.2643659964625,3.72497327589677,13.3740271073831,0.000255132940017103,0.00364949135395405,"AL135784.1","lncRNA"
"ENSG00000287886",-2.00352686199234,4.07610439685858,18.1046748145117,2.0908746489511e-05,0.000441086699052676,"AC005914.1","lncRNA"
"ENSG00000287901",2.5382188999721,4.38797788585836,39.1459545776205,3.93277299687172e-10,3.26915010971748e-08,"AL137026.3","lncRNA"
"ENSG00000287937",-2.10583261147227,4.19005885154156,23.5661383969743,1.20692867958546e-06,3.88805853645601e-05,"AC079753.2","lncRNA"
"ENSG00000288076",-2.70084311657056,3.7897852833016,19.3409852482404,1.09334182402653e-05,0.000251192197450574,"AC018398.2","lncRNA"
"ENSG00000288542",-2.17419358467513,3.79616317733862,12.646186918691,0.000376332465060726,0.00503059116234529,"AL133318.1","lncRNA"
"ENSG00000288571",-2.06501673787142,4.22054852226337,23.8995480652108,1.01495585688787e-06,3.33064729821086e-05,"AL442063.1","lncRNA"
"ENSG00000288615",-2.09233819495595,3.78327246270922,11.5631418914961,0.0006727208264086,0.00810363897608517,"AC034199.2","lncRNA"
